date,0
2021-06-01,262246
2021-07-01,376811
2021-08-01,354660
2021-09-01,313482
2021-10-01,295796
2021-11-01,312321
2021-12-01,334564
2022-01-01,340538
2022-02-01,313488
2022-03-01,360911
2022-04-01,331294
2022-05-01,340699
2022-06-01,340814
2022-07-01,334425
2022-08-01,346601
2022-09-01,325107
2022-10-01,404811
2022-11-01,370941
2022-12-01,349052
2023-01-01,403694
2023-02-01,347435
2023-03-01,399316
2023-04-01,325282
2023-05-01,354545
2023-06-01,375391
2023-07-01,355475
2023-08-01,368482
2023-09-01,366090
2023-10-01,398419
2023-11-01,410936
2023-12-01,356145
2024-01-01,460851
2024-02-01,386143
2024-03-01,376024
2024-04-01,372974
2024-05-01,352607
2024-06-01,334374
2024-07-01,378387
2024-08-01,356358
2024-09-01,319489
2024-10-01,533469
2024-11-01,386640
2024-12-01,377680
2025-01-01,534324
2025-02-01,348740
2025-03-01,392663
2025-04-01,81585
